idx,time_delta
0,25.825804
1,33.92906
2,9.938279
3,5.3187795
4,27.188225
5,23.235619
6,20.908865
7,15.555857
8,9.302835
9,37.59088
10,10.814779
11,12.842729
12,9.302835
13,15.669582
14,10.918816
15,12.367801
16,3.5854816
17,4.114234
18,19.959574
19,15.682425
20,6.608032
21,8.767572
22,22.081776
23,6.321084
24,27.881191
25,7.244833
26,13.692002
27,30.190598
28,10.267775
29,7.517783
30,15.189617
31,11.997215
32,9.063528
33,30.555305
34,16.113247
35,9.947336
36,28.918648
37,4.314293
38,27.14594
39,5.928646
40,17.25956
41,26.613182
42,15.734579
43,2.2114697
44,11.952768
45,19.804813
46,6.128334
47,18.827341
48,27.090124
49,5.138349
50,8.23241
51,24.046997
52,18.609215
53,19.95118
54,4.999809
55,18.253527
56,5.822922
57,3.544691
58,30.13568
59,8.936143
60,6.0155554
61,20.271637
62,8.100057
63,19.132017
64,16.900734
65,18.289215
66,14.382441
67,4.6316066
68,10.416851
69,10.573251
70,12.842729
71,30.028004
72,6.059988
73,24.95382
74,20.342398
75,15.884341
76,22.764631
77,11.5237055
78,21.288094
79,25.126743
80,21.21262
81,21.591148
82,22.283516
83,21.356304
84,10.187518
85,26.932247
86,11.58133
87,10.219992
88,4.981172
89,3.40376
90,11.121462
91,16.62111
92,11.555452
93,8.771851
94,23.870258
95,9.8346615
96,15.357826
97,32.965786
98,12.264681
99,14.150533
100,9.257203
101,2.93017
102,10.877943
103,5.8925905
104,14.247081
105,6.1666317
106,9.667309
107,7.766594
108,24.831152
109,39.58003
110,22.838463
111,19.364168
112,33.90011
113,19.187508
114,27.20182
115,14.662644
116,23.657667
117,28.50313
118,33.671494
119,5.4717865
120,10.061197
121,26.795002
122,10.330337
123,10.574364
124,30.434254
125,15.555119
126,19.205288
127,11.653367
128,17.82001
129,1.0
130,13.525509
131,33.506577
132,11.251395
133,7.0702696
134,6.229705
135,17.00919
136,11.409726
137,7.058538
138,12.533888
139,17.710117
140,20.611237
141,23.03008
142,9.346844
143,14.151232
144,13.996287
145,17.100018
146,14.554369
147,21.74934
148,30.891716
149,8.1663685
150,39.386993
151,4.8608904
152,30.026302
153,7.760869
154,3.2842789
155,35.31806
156,12.831348
157,14.130956
158,20.310379
159,7.682206
160,8.687834
161,10.40934
162,10.183755
163,25.416801
164,17.097307
165,3.7980976
166,20.893375
167,4.8608904
168,3.4352307
169,13.5705385
170,5.470913
171,16.75349
172,10.223461
173,17.976664
174,17.650352
175,32.19342
176,21.545319
177,19.737516
